symbol,date,open,high,low,close,change,changePercent,label
MSFT,2024-05-03,402.28,407.15,401.86,406.66,4.38,1.09,"May 03, 24"
MSFT,2024-05-02,397.66,399.93,394.65,397.84,0.18,0.0452648,"May 02, 24"
MSFT,2024-05-01,392.61,401.72,390.31,394.94,2.33,0.59346,"May 01, 24"
MSFT,2024-04-30,401.49,402.16,389.17,389.33,-12.16,-3.03,"April 30, 24"
MSFT,2024-04-29,405.25,406.32,399.19,402.25,-3,-0.74028,"April 29, 24"
MSFT,2024-04-26,412.17,413,405.76,406.32,-5.85,-1.42,"April 26, 24"
MSFT,2024-04-25,394.03,399.89,388.03,399.04,5.01,1.27,"April 25, 24"
MSFT,2024-04-24,409.56,412.47,406.78,409.06,-0.5,-0.12208,"April 24, 24"
MSFT,2024-04-23,404.24,408.2,403.06,407.57,3.33,0.82377,"April 23, 24"
MSFT,2024-04-22,400.08,402.85,395.75,400.96,0.88,0.21996,"April 22, 24"
MSFT,2024-04-19,404.03,405.48,397.77,399.12,-4.91,-1.22,"April 19, 24"
MSFT,2024-04-18,410.63,411.89,403.95,404.27,-6.36,-1.55,"April 18, 24"
MSFT,2024-04-17,417.25,418.88,410.33,411.84,-5.41,-1.3,"April 17, 24"
MSFT,2024-04-16,414.57,418.4,413.73,414.58,0.01,0.00241214,"April 16, 24"
MSFT,2024-04-15,426.6,426.82,413.43,413.64,-12.96,-3.04,"April 15, 24"
MSFT,2024-04-12,424.05,425.18,419.77,421.9,-2.15,-0.50702,"April 12, 24"
MSFT,2024-04-11,425.82,429.37,422.36,427.93,2.11,0.49551,"April 11, 24"
MSFT,2024-04-10,422.19,424.03,419.7,423.26,1.07,0.25344,"April 10, 24"
MSFT,2024-04-09,426.44,427.74,421.62,426.28,-0.16,-0.03751993,"April 09, 24"
MSFT,2024-04-08,425.17,427.28,423.3,424.59,-0.58,-0.13642,"April 08, 24"
MSFT,2024-04-05,420.01,426.51,418.32,425.52,5.51,1.31,"April 05, 24"
MSFT,2024-04-04,424.99,428.67,417.57,417.88,-7.11,-1.67,"April 04, 24"
MSFT,2024-04-03,419.73,423.26,419.09,420.45,0.72,0.17154,"April 03, 24"
MSFT,2024-04-02,420.11,422.38,417.84,421.44,1.33,0.31658,"April 02, 24"
MSFT,2024-04-01,423.95,427.89,422.22,424.57,0.62,0.14624,"April 01, 24"
MSFT,2024-03-28,420.96,421.87,419.12,420.72,-0.24,-0.05701254,"March 28, 24"
MSFT,2024-03-27,424.44,424.45,419.01,421.43,-3.01,-0.70917,"March 27, 24"
MSFT,2024-03-26,425.61,425.99,421.35,421.65,-3.96,-0.93043,"March 26, 24"
MSFT,2024-03-25,425.24,427.41,421.61,422.86,-2.38,-0.55968,"March 25, 24"
MSFT,2024-03-22,429.7,429.86,426.07,428.74,-0.96,-0.22341,"March 22, 24"
MSFT,2024-03-21,429.83,430.82,427.16,429.37,-0.46,-0.10702,"March 21, 24"
MSFT,2024-03-20,422,425.96,420.66,425.23,3.23,0.7654,"March 20, 24"
MSFT,2024-03-19,417.83,421.67,415.55,421.41,3.58,0.85681,"March 19, 24"
MSFT,2024-03-18,414.25,420.73,413.78,417.32,3.07,0.7411,"March 18, 24"
MSFT,2024-03-15,419.29,422.6,412.79,416.42,-2.87,-0.68449,"March 15, 24"
MSFT,2024-03-14,420.24,427.82,417.99,425.22,4.98,1.19,"March 14, 24"
MSFT,2024-03-13,418.1,418.18,411.45,415.1,-3,-0.71753,"March 13, 24"
MSFT,2024-03-12,407.62,415.57,406.79,415.28,7.66,1.88,"March 12, 24"
MSFT,2024-03-11,403.76,405.68,401.26,404.52,0.758,0.18823,"March 11, 24"
MSFT,2024-03-08,407.96,410.42,404.33,406.22,-1.74,-0.42651,"March 08, 24"
MSFT,2024-03-07,406.12,409.78,402.24,409.14,3.02,0.74362,"March 07, 24"
MSFT,2024-03-06,402.97,405.16,398.39,402.09,-0.88,-0.21838,"March 06, 24"
MSFT,2024-03-05,413.96,414.25,400.64,402.65,-11.31,-2.73,"March 05, 24"
MSFT,2024-03-04,413.44,417.35,412.32,414.92,1.48,0.35797,"March 04, 24"
MSFT,2024-03-01,411.27,415.87,410.88,415.5,4.23,1.03,"March 01, 24"
MSFT,2024-02-29,408.64,414.2,405.92,413.64,5,1.22,"February 29, 24"
MSFT,2024-02-28,408.18,409.3,405.32,407.72,-0.455,-0.1127,"February 28, 24"
MSFT,2024-02-27,407.99,408.32,403.85,407.48,-0.51,-0.125,"February 27, 24"
MSFT,2024-02-26,411.46,412.16,407.36,407.54,-3.91,-0.95271,"February 26, 24"
MSFT,2024-02-23,415.67,415.86,408.97,410.34,-5.33,-1.28,"February 23, 24"
MSFT,2024-02-22,410.19,412.83,408.57,411.65,1.46,0.35593,"February 22, 24"
MSFT,2024-02-21,400.17,402.29,397.22,402.18,2.01,0.50229,"February 21, 24"
MSFT,2024-02-20,403.24,404.49,398.01,402.79,-0.45,-0.1116,"February 20, 24"
MSFT,2024-02-16,407.96,408.29,403.44,404.06,-3.9,-0.95598,"February 16, 24"
MSFT,2024-02-15,408.14,409.13,404.29,406.56,-1.58,-0.38712,"February 15, 24"
MSFT,2024-02-14,408.07,409.84,404.57,409.49,1.42,0.34798,"February 14, 24"
MSFT,2024-02-13,404.94,410.07,403.39,406.32,1.38,0.34079,"February 13, 24"
MSFT,2024-02-12,420.56,420.74,414.75,415.26,-5.3,-1.26,"February 12, 24"
MSFT,2024-02-09,415.25,420.82,415.09,420.55,5.3,1.28,"February 09, 24"
MSFT,2024-02-08,414.05,415.56,412.53,414.11,0.06,0.014491,"February 08, 24"
MSFT,2024-02-07,407.44,414.3,407.4,414.05,6.61,1.62,"February 07, 24"
MSFT,2024-02-06,405.88,407.97,402.91,405.49,-0.39,-0.09608751,"February 06, 24"
MSFT,2024-02-05,409.9,411.16,403.99,405.65,-4.25,-1.04,"February 05, 24"
MSFT,2024-02-02,403.81,412.65,403.56,411.22,7.41,1.84,"February 02, 24"
MSFT,2024-02-01,401.83,408,401.8,403.78,1.95,0.48528,"February 01, 24"
MSFT,2024-01-31,406.96,415.32,397.21,397.58,-9.38,-2.3,"January 31, 24"
MSFT,2024-01-30,412.26,413.05,406.45,408.59,-3.67,-0.89021,"January 30, 24"
MSFT,2024-01-29,406.06,409.98,404.33,409.72,3.66,0.90134,"January 29, 24"
MSFT,2024-01-26,404.37,406.17,402.43,403.93,-0.44,-0.10881,"January 26, 24"
MSFT,2024-01-25,404.32,407.01,402.53,404.87,0.55,0.13603,"January 25, 24"
MSFT,2024-01-24,401.54,405.63,400.45,402.56,1.02,0.25402,"January 24, 24"
MSFT,2024-01-23,395.75,399.38,393.93,398.9,3.15,0.79596,"January 23, 24"
MSFT,2024-01-22,400.02,400.62,393.59,396.51,-3.51,-0.87746,"January 22, 24"
MSFT,2024-01-19,395.76,398.67,393.5,398.67,2.91,0.73529,"January 19, 24"
MSFT,2024-01-18,391.72,393.99,390.12,393.87,2.15,0.54886,"January 18, 24"
MSFT,2024-01-17,387.98,390.11,384.81,389.47,1.49,0.38404,"January 17, 24"
MSFT,2024-01-16,393.66,394.03,387.62,390.27,-3.39,-0.86115,"January 16, 24"
MSFT,2024-01-12,385.49,388.68,384.65,388.47,2.98,0.77304,"January 12, 24"
MSFT,2024-01-11,386,390.68,380.38,384.63,-1.37,-0.35492,"January 11, 24"
MSFT,2024-01-10,376.37,384.17,376.32,382.77,6.4,1.7,"January 10, 24"
MSFT,2024-01-09,372.01,375.99,371.19,375.79,3.78,1.02,"January 09, 24"
MSFT,2024-01-08,369.3,375.2,369.01,374.69,5.39,1.46,"January 08, 24"
MSFT,2024-01-05,368.97,372.06,366.5,367.75,-1.22,-0.33065,"January 05, 24"
MSFT,2024-01-04,370.67,373.1,367.17,367.94,-2.73,-0.7365,"January 04, 24"
MSFT,2024-01-03,369.01,373.26,368.51,370.6,1.59,0.43088,"January 03, 24"
MSFT,2024-01-02,373.86,375.9,366.77,370.87,-2.99,-0.79976,"January 02, 24"
MSFT,2023-12-29,376,377.16,373.48,376.04,0.04,0.0106383,"December 29, 23"
MSFT,2023-12-28,375.37,376.46,374.16,375.28,-0.09,-0.02397634,"December 28, 23"
MSFT,2023-12-27,373.69,375.06,372.81,374.07,0.38,0.10169,"December 27, 23"
MSFT,2023-12-26,375,376.94,373.5,374.66,-0.34,-0.09066667,"December 26, 23"
MSFT,2023-12-22,373.68,375.18,372.71,374.58,0.9,0.24085,"December 22, 23"
MSFT,2023-12-21,372.56,374.41,370.04,373.54,0.98,0.26304,"December 21, 23"
MSFT,2023-12-20,375,376.03,370.53,370.62,-4.38,-1.17,"December 20, 23"
MSFT,2023-12-19,371.49,373.26,369.84,373.26,1.77,0.47646,"December 19, 23"
MSFT,2023-12-18,369.45,373,368.68,372.65,3.2,0.86615,"December 18, 23"
MSFT,2023-12-15,366.85,372.4,366.28,370.73,3.88,1.06,"December 15, 23"
MSFT,2023-12-14,373.31,373.76,364.13,365.93,-7.38,-1.98,"December 14, 23"
MSFT,2023-12-13,376.02,377.64,370.77,374.37,-1.65,-0.43881,"December 13, 23"
MSFT,2023-12-12,370.85,374.42,370.46,374.38,3.53,0.95187,"December 12, 23"
MSFT,2023-12-11,368.48,371.6,366.1,371.3,2.82,0.76531,"December 11, 23"
MSFT,2023-12-08,369.2,374.46,368.23,374.23,5.03,1.36,"December 08, 23"
MSFT,2023-12-07,368.23,371.45,366.32,370.95,2.72,0.73867,"December 07, 23"
MSFT,2023-12-06,373.54,374.18,368.03,368.8,-4.74,-1.27,"December 06, 23"
MSFT,2023-12-05,366.45,373.08,365.62,372.52,6.07,1.66,"December 05, 23"
MSFT,2023-12-04,369.1,369.52,362.9,369.14,0.04,0.01083717,"December 04, 23"
MSFT,2023-12-01,376.76,378.16,371.31,374.51,-2.25,-0.5972,"December 01, 23"
MSFT,2023-11-30,378.49,380.09,375.47,378.91,0.42,0.11097,"November 30, 23"
MSFT,2023-11-29,383.76,384.3,377.44,378.85,-4.91,-1.28,"November 29, 23"
MSFT,2023-11-28,378.35,383,378.16,382.7,4.35,1.15,"November 28, 23"
MSFT,2023-11-27,376.78,380.64,376.2,378.61,1.83,0.48569,"November 27, 23"
MSFT,2023-11-24,377.33,377.97,375.14,377.43,0.1,0.026502,"November 24, 23"
MSFT,2023-11-22,378,379.79,374.97,377.85,-0.15,-0.03968254,"November 22, 23"
MSFT,2023-11-21,375.67,376.22,371.12,373.07,-2.6,-0.6921,"November 21, 23"
MSFT,2023-11-20,371.22,378.87,371,377.44,6.22,1.68,"November 20, 23"
MSFT,2023-11-17,373.61,374.37,367,369.85,-3.76,-1.01,"November 17, 23"
MSFT,2023-11-16,370.96,376.35,370.18,376.17,5.21,1.4,"November 16, 23"
MSFT,2023-11-15,371.28,373.13,367.11,369.67,-1.61,-0.43363,"November 15, 23"
MSFT,2023-11-14,371.01,371.95,367.35,370.27,-0.74,-0.19946,"November 14, 23"
MSFT,2023-11-13,368.22,368.47,365.9,366.68,-1.54,-0.41823,"November 13, 23"
MSFT,2023-11-10,361.49,370.1,361.07,369.67,8.18,2.26,"November 10, 23"
MSFT,2023-11-09,362.3,364.79,360.36,360.69,-1.61,-0.44438,"November 09, 23"
MSFT,2023-11-08,361.68,363.87,360.55,363.2,1.52,0.42026,"November 08, 23"
MSFT,2023-11-07,359.4,362.46,357.63,360.53,1.13,0.31441,"November 07, 23"
MSFT,2023-11-06,353.45,357.54,353.35,356.53,3.08,0.87141,"November 06, 23"
MSFT,2023-11-03,349.63,354.39,347.33,352.8,3.17,0.90667,"November 03, 23"
MSFT,2023-11-02,347.24,348.83,344.77,348.32,1.08,0.31102,"November 02, 23"
MSFT,2023-11-01,339.79,347.42,339.65,346.07,6.28,1.85,"November 01, 23"
MSFT,2023-10-31,338.85,339,334.69,338.11,-0.74,-0.21839,"October 31, 23"
MSFT,2023-10-30,333.41,339.45,331.83,337.31,3.9,1.17,"October 30, 23"
MSFT,2023-10-27,330.43,336.72,328.4,329.81,-0.62,-0.18763,"October 27, 23"
MSFT,2023-10-26,340.54,341.63,326.94,327.89,-12.65,-3.71,"October 26, 23"
MSFT,2023-10-25,345.02,346.2,337.62,340.67,-4.35,-1.26,"October 25, 23"
MSFT,2023-10-24,331.3,331.84,327.6,330.53,-0.77,-0.23242,"October 24, 23"
MSFT,2023-10-23,325.47,332.73,324.39,329.32,3.85,1.18,"October 23, 23"
MSFT,2023-10-20,331.72,331.92,325.45,326.67,-5.05,-1.52,"October 20, 23"
MSFT,2023-10-19,332.15,336.88,330.91,331.32,-0.83,-0.24989,"October 19, 23"
MSFT,2023-10-18,332.49,335.59,328.3,330.11,-2.38,-0.71581,"October 18, 23"
MSFT,2023-10-17,329.59,333.46,327.41,332.06,2.47,0.74942,"October 17, 23"
MSFT,2023-10-16,331.05,336.14,330.6,332.64,1.59,0.48029,"October 16, 23"
MSFT,2023-10-13,332.38,333.83,326.36,327.73,-4.65,-1.4,"October 13, 23"
MSFT,2023-10-12,330.57,333.63,328.72,331.16,0.59,0.17848,"October 12, 23"
MSFT,2023-10-11,331.21,332.82,329.14,332.42,1.21,0.36533,"October 11, 23"
MSFT,2023-10-10,330.96,331.1,327.67,328.39,-2.57,-0.77653,"October 10, 23"
MSFT,2023-10-09,324.75,330.3,323.18,329.82,5.07,1.56,"October 09, 23"
MSFT,2023-10-06,316.55,329.19,316.3,327.26,10.71,3.38,"October 06, 23"
MSFT,2023-10-05,319.09,319.98,314.9,319.36,0.27,0.08461563,"October 05, 23"
MSFT,2023-10-04,314.03,320.04,314,318.96,4.93,1.57,"October 04, 23"
MSFT,2023-10-03,320.83,321.39,311.21,313.39,-7.44,-2.32,"October 03, 23"
MSFT,2023-10-02,316.28,321.89,315.18,321.8,5.52,1.75,"October 02, 23"
MSFT,2023-09-29,317.75,319.47,314.98,315.75,-2,-0.62943,"September 29, 23"
MSFT,2023-09-28,310.99,315.48,309.45,313.64,2.65,0.85212,"September 28, 23"
MSFT,2023-09-27,312.3,314.3,309.69,312.79,0.49,0.1569,"September 27, 23"
MSFT,2023-09-26,315.13,315.88,310.02,312.14,-2.99,-0.94881,"September 26, 23"
MSFT,2023-09-25,316.59,317.67,315,317.54,0.95,0.30007,"September 25, 23"
MSFT,2023-09-22,321.32,321.45,316.15,317.01,-4.31,-1.34,"September 22, 23"
MSFT,2023-09-21,319.26,325.35,315,319.53,0.27,0.08457057,"September 21, 23"
MSFT,2023-09-20,329.51,329.59,320.51,320.77,-8.74,-2.65,"September 20, 23"
MSFT,2023-09-19,326.17,329.39,324.51,328.65,2.48,0.76034,"September 19, 23"
MSFT,2023-09-18,327.8,330.4,326.36,329.06,1.26,0.38438,"September 18, 23"
MSFT,2023-09-15,336.92,337.4,329.65,330.22,-6.7,-1.99,"September 15, 23"
MSFT,2023-09-14,339.15,340.86,336.57,338.7,-0.45,-0.13268,"September 14, 23"
MSFT,2023-09-13,331.31,336.85,331.17,336.06,4.75,1.43,"September 13, 23"
MSFT,2023-09-12,335.82,336.79,331.48,331.77,-4.05,-1.21,"September 12, 23"
MSFT,2023-09-11,337.24,338.42,335.43,337.94,0.7,0.20757,"September 11, 23"
MSFT,2023-09-08,330.09,336.16,329.46,334.27,4.18,1.27,"September 08, 23"
MSFT,2023-09-07,331.29,333.08,329.03,329.91,-1.38,-0.41655,"September 07, 23"
MSFT,2023-09-06,333.38,334.46,330.18,332.88,-0.5,-0.14998,"September 06, 23"
MSFT,2023-09-05,329,334.85,328.66,333.55,4.55,1.38,"September 05, 23"
MSFT,2023-09-01,331.31,331.99,326.78,328.66,-2.65,-0.79986,"September 01, 23"
MSFT,2023-08-31,329.2,330.91,326.78,327.76,-1.44,-0.43742,"August 31, 23"
MSFT,2023-08-30,328.67,329.81,326.45,328.79,0.12,0.03651079,"August 30, 23"
MSFT,2023-08-29,321.88,328.98,321.88,328.41,6.53,2.03,"August 29, 23"
MSFT,2023-08-28,325.66,326.15,321.72,323.7,-1.96,-0.60185,"August 28, 23"
MSFT,2023-08-25,321.47,325.36,318.8,322.98,1.51,0.46972,"August 25, 23"
MSFT,2023-08-24,332.85,332.98,319.96,319.97,-12.88,-3.87,"August 24, 23"
MSFT,2023-08-23,323.82,329.2,323.46,327,3.18,0.98203,"August 23, 23"
MSFT,2023-08-22,325.5,326.08,321.46,322.46,-3.04,-0.93395,"August 22, 23"
MSFT,2023-08-21,317.93,322.77,317.04,321.88,3.95,1.24,"August 21, 23"
MSFT,2023-08-18,314.49,318.38,311.55,316.48,1.99,0.63277,"August 18, 23"
MSFT,2023-08-17,320.54,321.87,316.21,316.88,-3.66,-1.14,"August 17, 23"
MSFT,2023-08-16,320.8,324.42,319.8,320.4,-0.4,-0.12469,"August 16, 23"
MSFT,2023-08-15,323,325.09,320.9,321.86,-1.14,-0.35294,"August 15, 23"
MSFT,2023-08-14,321.39,324.06,320.08,324.04,2.65,0.82454,"August 14, 23"
MSFT,2023-08-11,320.26,322.41,319.21,321.01,0.75,0.23418,"August 11, 23"
MSFT,2023-08-10,326.02,328.26,321.18,322.93,-3.09,-0.94779,"August 10, 23"
MSFT,2023-08-09,326.47,327.11,321.05,322.23,-4.24,-1.3,"August 09, 23"
MSFT,2023-08-08,326.96,328.75,323,326.05,-0.91,-0.27832,"August 08, 23"
MSFT,2023-08-07,328.37,331.11,327.52,330.11,1.74,0.52989,"August 07, 23"
MSFT,2023-08-04,331.88,335.14,327.24,327.78,-4.1,-1.24,"August 04, 23"
MSFT,2023-08-03,326,329.88,325.95,326.66,0.66,0.20245,"August 03, 23"
MSFT,2023-08-02,333.63,333.63,326.36,327.5,-6.13,-1.84,"August 02, 23"
MSFT,2023-08-01,335.19,338.54,333.7,336.34,1.15,0.34309,"August 01, 23"
MSFT,2023-07-31,336.92,337.7,333.36,335.92,-1,-0.29681,"July 31, 23"
MSFT,2023-07-28,333.67,340.01,333.17,338.37,4.7,1.41,"July 28, 23"
MSFT,2023-07-27,340.48,341.33,329.05,330.72,-9.76,-2.87,"July 27, 23"
MSFT,2023-07-26,341.44,344.67,333.11,337.77,-3.67,-1.07,"July 26, 23"
MSFT,2023-07-25,347.11,351.89,345.07,350.98,3.87,1.11,"July 25, 23"
MSFT,2023-07-24,345.85,346.92,342.31,345.11,-0.74,-0.21397,"July 24, 23"
MSFT,2023-07-21,349.15,350.3,339.83,343.77,-5.38,-1.54,"July 21, 23"
MSFT,2023-07-20,353.57,357.97,345.37,346.87,-6.7,-1.89,"July 20, 23"
MSFT,2023-07-19,361.75,362.46,352.44,355.08,-6.67,-1.84,"July 19, 23"
MSFT,2023-07-18,345.83,366.78,342.17,359.49,13.66,3.95,"July 18, 23"
MSFT,2023-07-17,345.68,346.99,342.2,345.73,0.05,0.01446424,"July 17, 23"
MSFT,2023-07-14,347.59,351.43,344.31,345.24,-2.35,-0.67608,"July 14, 23"
MSFT,2023-07-13,339.56,343.74,339.02,342.66,3.1,0.91295,"July 13, 23"
MSFT,2023-07-12,336.6,341.65,335.67,337.2,0.6,0.17825,"July 12, 23"
MSFT,2023-07-11,331.06,332.86,327,332.47,1.41,0.4259,"July 11, 23"
MSFT,2023-07-10,334.6,335.23,327.59,331.83,-2.77,-0.82785,"July 10, 23"
MSFT,2023-07-07,339.32,341.79,337,337.22,-2.1,-0.61888,"July 07, 23"
MSFT,2023-07-06,337.3,342.99,335.5,341.27,3.97,1.18,"July 06, 23"
MSFT,2023-07-05,335.09,341.65,334.73,338.15,3.06,0.91319,"July 05, 23"
MSFT,2023-07-03,339.19,340.9,336.57,337.99,-1.2,-0.35378,"July 03, 23"
MSFT,2023-06-30,337.75,342.73,337.2,340.54,2.79,0.82605,"June 30, 23"
MSFT,2023-06-29,334.71,336.11,332.62,335.05,0.34,0.10158,"June 29, 23"
MSFT,2023-06-28,334.66,337.98,333.81,335.85,1.19,0.35558,"June 28, 23"
MSFT,2023-06-27,331.86,336.15,329.3,334.57,2.71,0.81661,"June 27, 23"
MSFT,2023-06-26,333.72,336.11,328.49,328.6,-5.12,-1.53,"June 26, 23"
MSFT,2023-06-23,334.36,337.96,333.45,335.02,0.66,0.19739,"June 23, 23"
MSFT,2023-06-22,334.12,340.12,333.34,339.71,5.59,1.67,"June 22, 23"
MSFT,2023-06-21,336.37,337.73,332.07,333.56,-2.81,-0.83539,"June 21, 23"
MSFT,2023-06-20,339.31,342.08,335.86,338.05,-1.26,-0.37134,"June 20, 23"
MSFT,2023-06-16,351.32,351.47,341.95,342.33,-8.99,-2.56,"June 16, 23"
MSFT,2023-06-15,337.48,349.84,337.2,348.1,10.62,3.15,"June 15, 23"
MSFT,2023-06-14,334.34,339.04,332.81,337.34,3,0.89729,"June 14, 23"
MSFT,2023-06-13,334.47,336.98,330.39,334.29,-0.18,-0.05381649,"June 13, 23"
MSFT,2023-06-12,328.58,332.1,325.16,331.85,3.27,0.99519,"June 12, 23"
MSFT,2023-06-09,324.99,329.99,324.41,326.79,1.8,0.55386,"June 09, 23"
MSFT,2023-06-08,323.94,326.64,323.35,325.26,1.32,0.40748,"June 08, 23"
MSFT,2023-06-07,331.65,334.49,322.5,323.38,-8.27,-2.49,"June 07, 23"
MSFT,2023-06-06,335.33,335.37,332.17,333.68,-1.65,-0.49205,"June 06, 23"
MSFT,2023-06-05,335.22,338.56,334.66,335.94,0.72,0.21478,"June 05, 23"
MSFT,2023-06-02,334.25,337.5,332.55,335.4,1.15,0.34405,"June 02, 23"
MSFT,2023-06-01,325.93,333.53,324.72,332.58,6.65,2.04,"June 01, 23"
MSFT,2023-05-31,332.29,335.94,327.33,328.39,-3.9,-1.17,"May 31, 23"
MSFT,2023-05-30,335.23,335.74,330.52,331.21,-4.02,-1.2,"May 30, 23"
MSFT,2023-05-26,324.02,333.4,323.88,332.89,8.87,2.74,"May 26, 23"
MSFT,2023-05-25,323.24,326.9,320,325.92,2.68,0.82911,"May 25, 23"
MSFT,2023-05-24,314.73,316.5,312.61,313.85,-0.88,-0.2796,"May 24, 23"
MSFT,2023-05-23,320.03,322.72,315.25,315.26,-4.77,-1.49,"May 23, 23"
MSFT,2023-05-22,318.6,322.59,318.01,321.18,2.58,0.80979,"May 22, 23"
MSFT,2023-05-19,316.74,318.75,316.37,318.34,1.6,0.50515,"May 19, 23"
MSFT,2023-05-18,314.53,319.04,313.72,318.52,3.99,1.27,"May 18, 23"
MSFT,2023-05-17,312.29,314.43,310.74,314,1.71,0.54757,"May 17, 23"
MSFT,2023-05-16,309.83,313.71,309.83,311.74,1.91,0.61647,"May 16, 23"
MSFT,2023-05-15,309.1,309.9,307.59,309.46,0.36,0.11647,"May 15, 23"
MSFT,2023-05-12,310.55,310.65,306.6,308.97,-1.58,-0.50877,"May 12, 23"
MSFT,2023-05-11,310.1,311.12,306.26,310.11,0.01,0.00322477,"May 11, 23"
MSFT,2023-05-10,308.62,313,307.67,312.31,3.69,1.2,"May 10, 23"
MSFT,2023-05-09,308,310.04,306.31,307,-1,-0.32468,"May 09, 23"
