symbol,date,open,high,low,close,change,changePercent,label
MSFT,2023-05-08,310.13,310.2,306.09,308.65,-1.48,-0.47722,"May 08, 23"
MSFT,2023-05-05,305.72,311.97,304.27,310.65,4.93,1.61,"May 05, 23"
MSFT,2023-05-04,306.24,307.76,303.4,305.41,-0.83,-0.27103,"May 04, 23"
MSFT,2023-05-03,306.62,308.61,304.09,304.4,-2.22,-0.72402,"May 03, 23"
MSFT,2023-05-02,307.76,309.18,303.91,305.41,-2.35,-0.76358,"May 02, 23"
MSFT,2023-05-01,306.97,308.6,305.15,305.56,-1.41,-0.45933,"May 01, 23"
MSFT,2023-04-28,304.01,308.93,303.31,307.26,3.25,1.07,"April 28, 23"
MSFT,2023-04-27,295.97,305.2,295.25,304.83,8.86,2.99,"April 27, 23"
MSFT,2023-04-26,296.7,299.57,292.73,295.37,-1.33,-0.44826,"April 26, 23"
MSFT,2023-04-25,279.51,281.6,275.37,275.42,-4.09,-1.46,"April 25, 23"
MSFT,2023-04-24,282.09,284.95,278.72,281.77,-0.32,-0.11344,"April 24, 23"
MSFT,2023-04-21,285.01,286.27,283.06,285.76,0.75,0.26315,"April 21, 23"
MSFT,2023-04-20,285.25,289.03,285.08,286.11,0.86,0.30149,"April 20, 23"
MSFT,2023-04-19,285.99,289.05,284.54,288.45,2.46,0.86017,"April 19, 23"
MSFT,2023-04-18,291.57,291.76,287.01,288.37,-3.2,-1.1,"April 18, 23"
MSFT,2023-04-17,289.93,291.6,286.16,288.8,-1.13,-0.38975,"April 17, 23"
MSFT,2023-04-14,287,288.48,283.69,286.14,-0.86,-0.29965,"April 14, 23"
MSFT,2023-04-13,283.59,289.9,283.17,289.84,6.25,2.2,"April 13, 23"
MSFT,2023-04-12,284.79,287.01,281.96,283.49,-1.3,-0.45648,"April 12, 23"
MSFT,2023-04-11,285.75,285.98,281.64,282.83,-2.92,-1.02,"April 11, 23"
MSFT,2023-04-10,289.21,289.6,284.71,289.39,0.18,0.06223851,"April 10, 23"
MSFT,2023-04-06,283.21,292.08,282.03,291.6,8.39,2.96,"April 06, 23"
MSFT,2023-04-05,285.85,287.15,282.92,284.34,-1.51,-0.52825,"April 05, 23"
MSFT,2023-04-04,287.23,290.45,285.67,287.18,-0.05,-0.01740765,"April 04, 23"
MSFT,2023-04-03,286.52,288.27,283.95,287.23,0.71,0.2478,"April 03, 23"
MSFT,2023-03-31,283.73,289.27,283,288.3,4.57,1.61,"March 31, 23"
MSFT,2023-03-30,284.23,284.46,281.48,284.05,-0.18,-0.06332899,"March 30, 23"
MSFT,2023-03-29,278.96,281.14,278.41,280.51,1.55,0.55564,"March 29, 23"
MSFT,2023-03-28,275.79,276.14,272.05,275.23,-0.56,-0.20305,"March 28, 23"
MSFT,2023-03-27,280.5,281.46,275.52,276.38,-4.12,-1.47,"March 27, 23"
MSFT,2023-03-24,277.24,280.63,275.28,280.57,3.33,1.2,"March 24, 23"
MSFT,2023-03-23,277.94,281.06,275.2,277.66,-0.28,-0.10074,"March 23, 23"
MSFT,2023-03-22,273.4,281.04,272.18,272.29,-1.11,-0.406,"March 22, 23"
MSFT,2023-03-21,274.88,275,269.52,273.78,-1.1,-0.40017,"March 21, 23"
MSFT,2023-03-20,276.98,277.48,269.85,272.23,-4.75,-1.71,"March 20, 23"
MSFT,2023-03-17,278.26,283.33,276.32,279.43,1.17,0.42047,"March 17, 23"
MSFT,2023-03-16,265.21,276.56,263.28,276.2,10.99,4.14,"March 16, 23"
MSFT,2023-03-15,259.98,266.48,259.21,265.44,5.46,2.1,"March 15, 23"
MSFT,2023-03-14,256.75,261.07,255.86,260.79,4.04,1.57,"March 14, 23"
MSFT,2023-03-13,247.4,257.91,245.73,253.92,6.52,2.64,"March 13, 23"
MSFT,2023-03-10,251.08,252.79,247.6,248.59,-2.49,-0.99172,"March 10, 23"
MSFT,2023-03-09,255.82,259.56,251.58,252.32,-3.5,-1.37,"March 09, 23"
MSFT,2023-03-08,254.04,254.54,250.81,253.7,-0.34,-0.13384,"March 08, 23"
MSFT,2023-03-07,256.3,257.69,253.39,254.15,-2.15,-0.83886,"March 07, 23"
MSFT,2023-03-06,256.43,260.12,255.98,256.87,0.44,0.17159,"March 06, 23"
MSFT,2023-03-03,252.19,255.62,251.39,255.29,3.1,1.23,"March 03, 23"
MSFT,2023-03-02,246.55,251.4,245.61,251.11,4.56,1.85,"March 02, 23"
MSFT,2023-03-01,250.76,250.93,245.79,246.27,-4.49,-1.79,"March 01, 23"
MSFT,2023-02-28,249.07,251.49,248.73,249.42,0.35,0.14052,"February 28, 23"
MSFT,2023-02-27,252.46,252.82,249.39,250.16,-2.3,-0.91104,"February 27, 23"
MSFT,2023-02-24,249.96,251,248.1,249.22,-0.74,-0.29605,"February 24, 23"
MSFT,2023-02-23,255.56,256.84,250.48,254.77,-0.79,-0.30913,"February 23, 23"
MSFT,2023-02-22,254.09,254.34,250.34,251.51,-2.58,-1.02,"February 22, 23"
MSFT,2023-02-21,254.48,255.49,251.59,252.67,-1.81,-0.71125,"February 21, 23"
MSFT,2023-02-17,259.39,260.09,256,258.06,-1.33,-0.51274,"February 17, 23"
MSFT,2023-02-16,264.02,266.74,261.9,262.15,-1.87,-0.70828,"February 16, 23"
MSFT,2023-02-15,268.32,270.73,266.18,269.32,1,0.37269,"February 15, 23"
MSFT,2023-02-14,272.67,274.97,269.28,272.17,-0.5,-0.18337,"February 14, 23"
MSFT,2023-02-13,267.64,274.6,267.15,271.32,3.68,1.37,"February 13, 23"
MSFT,2023-02-10,261.53,264.09,260.66,263.1,1.57,0.60031,"February 10, 23"
MSFT,2023-02-09,273.8,273.98,262.8,263.62,-10.18,-3.72,"February 09, 23"
MSFT,2023-02-08,273.2,276.76,266.21,266.73,-6.47,-2.37,"February 08, 23"
MSFT,2023-02-07,260.53,268.77,260.08,267.56,7.03,2.7,"February 07, 23"
MSFT,2023-02-06,257.44,258.3,254.78,256.77,-0.67,-0.26025,"February 06, 23"
MSFT,2023-02-03,259.54,264.2,257.1,258.35,-1.19,-0.4585,"February 03, 23"
MSFT,2023-02-02,258.82,264.69,257.25,264.6,5.78,2.23,"February 02, 23"
MSFT,2023-02-01,248,255.18,245.47,252.75,4.75,1.92,"February 01, 23"
MSFT,2023-01-31,243.45,247.95,242.95,247.81,4.36,1.79,"January 31, 23"
MSFT,2023-01-30,244.51,245.6,242.2,242.71,-1.8,-0.73617,"January 30, 23"
MSFT,2023-01-27,248.99,249.83,246.83,248.16,-0.83,-0.33335,"January 27, 23"
MSFT,2023-01-26,243.65,248.31,242,248,4.35,1.79,"January 26, 23"
MSFT,2023-01-25,234.48,243.3,230.9,240.61,6.13,2.61,"January 25, 23"
MSFT,2023-01-24,242.5,243.95,240.44,242.04,-0.46,-0.18969,"January 24, 23"
MSFT,2023-01-23,241.1,245.17,239.65,242.58,1.48,0.61385,"January 23, 23"
MSFT,2023-01-20,234.86,240.74,234.51,240.22,5.36,2.28,"January 20, 23"
MSFT,2023-01-19,233.78,235.52,230.68,231.93,-1.85,-0.79134,"January 19, 23"
MSFT,2023-01-18,241.57,242.38,235.52,235.81,-5.76,-2.38,"January 18, 23"
MSFT,2023-01-17,237.97,240.91,237.09,240.35,2.38,1,"January 17, 23"
MSFT,2023-01-13,237,239.37,234.92,239.23,2.23,0.94093,"January 13, 23"
MSFT,2023-01-12,235.26,239.9,233.56,238.51,3.25,1.38,"January 12, 23"
MSFT,2023-01-11,231.29,235.95,231.11,235.77,4.48,1.94,"January 11, 23"
MSFT,2023-01-10,227.76,231.31,227.33,228.85,1.09,0.47857,"January 10, 23"
MSFT,2023-01-09,226.45,231.24,226.41,227.12,0.67,0.29587,"January 09, 23"
MSFT,2023-01-06,223,225.76,219.35,224.93,1.93,0.86547,"January 06, 23"
MSFT,2023-01-05,227.2,227.55,221.76,222.31,-4.89,-2.15,"January 05, 23"
MSFT,2023-01-04,232.28,232.87,225.96,229.1,-3.18,-1.37,"January 04, 23"
MSFT,2023-01-03,243.08,245.75,237.4,239.58,-3.5,-1.44,"January 03, 23"
MSFT,2022-12-30,238.21,239.96,236.66,239.82,1.61,0.67587,"December 30, 22"
MSFT,2022-12-29,235.65,241.92,235.65,241.01,5.36,2.27,"December 29, 22"
MSFT,2022-12-28,236.89,239.72,234.17,234.53,-2.36,-0.99624,"December 28, 22"
MSFT,2022-12-27,238.7,238.93,235.83,236.96,-1.74,-0.72895,"December 27, 22"
MSFT,2022-12-23,236.11,238.87,233.94,238.73,2.62,1.11,"December 23, 22"
MSFT,2022-12-22,241.26,241.99,233.87,238.19,-3.07,-1.27,"December 22, 22"
MSFT,2022-12-21,241.69,245.62,240.11,244.43,2.74,1.13,"December 21, 22"
MSFT,2022-12-20,239.4,242.91,238.42,241.8,2.4,1,"December 20, 22"
MSFT,2022-12-19,244.86,245.21,238.71,240.45,-4.41,-1.8,"December 19, 22"
MSFT,2022-12-16,248.55,249.84,243.51,244.69,-3.86,-1.55,"December 16, 22"
MSFT,2022-12-15,253.72,254.2,247.34,249.01,-4.71,-1.86,"December 15, 22"
MSFT,2022-12-14,257.13,262.59,254.31,257.22,0.09,0.03500175,"December 14, 22"
MSFT,2022-12-13,261.69,263.92,253.07,256.92,-4.77,-1.82,"December 13, 22"
MSFT,2022-12-12,247.45,252.54,247.17,252.51,5.06,2.04,"December 12, 22"
MSFT,2022-12-09,244.7,248.31,244.16,245.42,0.72,0.29424,"December 09, 22"
MSFT,2022-12-08,244.84,248.74,243.06,247.4,2.56,1.05,"December 08, 22"
MSFT,2022-12-07,244.83,246.16,242.21,244.37,-0.46,-0.18789,"December 07, 22"
MSFT,2022-12-06,250.82,251.86,243.78,245.12,-5.7,-2.27,"December 06, 22"
MSFT,2022-12-05,252.01,253.82,248.06,250.2,-1.81,-0.71823,"December 05, 22"
MSFT,2022-12-02,249.82,256.06,249.69,255.02,5.2,2.08,"December 02, 22"
MSFT,2022-12-01,253.87,256.12,250.92,254.69,0.82,0.323,"December 01, 22"
MSFT,2022-11-30,240.57,255.33,239.86,255.14,14.57,6.06,"November 30, 22"
MSFT,2022-11-29,241.4,242.79,238.21,240.33,-1.07,-0.44325,"November 29, 22"
MSFT,2022-11-28,246.08,246.65,240.8,241.76,-4.32,-1.76,"November 28, 22"
MSFT,2022-11-25,247.31,248.7,246.73,247.49,0.18,0.07278315,"November 25, 22"
MSFT,2022-11-23,245.11,248.28,244.27,247.58,2.47,1.01,"November 23, 22"
MSFT,2022-11-22,243.59,245.31,240.71,245.03,1.44,0.59116,"November 22, 22"
MSFT,2022-11-21,241.43,244.67,241.19,242.05,0.62,0.2568,"November 21, 22"
MSFT,2022-11-18,243.51,243.74,239.03,241.22,-2.29,-0.94041,"November 18, 22"
MSFT,2022-11-17,237.78,243.25,237.63,241.68,3.9,1.64,"November 17, 22"
MSFT,2022-11-16,242.79,243.8,240.42,241.73,-1.06,-0.43659,"November 16, 22"
MSFT,2022-11-15,245.66,247,240.03,241.97,-3.69,-1.5,"November 15, 22"
MSFT,2022-11-14,241.99,243.91,239.21,241.55,-0.44,-0.18183,"November 14, 22"
MSFT,2022-11-11,242.99,247.99,241.93,247.11,4.12,1.7,"November 11, 22"
MSFT,2022-11-10,235.43,243.33,235,242.98,7.55,3.21,"November 10, 22"
MSFT,2022-11-09,227.37,228.63,224.33,224.51,-2.86,-1.26,"November 09, 22"
MSFT,2022-11-08,228.7,231.65,225.84,228.87,0.17,0.07433319,"November 08, 22"
MSFT,2022-11-07,221.99,228.41,221.28,227.87,5.88,2.65,"November 07, 22"
MSFT,2022-11-04,217.55,221.59,213.43,221.39,3.84,1.77,"November 04, 22"
MSFT,2022-11-03,220.09,220.41,213.98,214.25,-5.84,-2.65,"November 03, 22"
MSFT,2022-11-02,229.46,231.3,220.04,220.1,-9.36,-4.08,"November 02, 22"
MSFT,2022-11-01,234.6,235.74,227.33,228.17,-6.43,-2.74,"November 01, 22"
MSFT,2022-10-31,233.76,234.92,231.15,232.13,-1.63,-0.6973,"October 31, 22"
MSFT,2022-10-28,226.24,236.6,226.05,235.87,9.63,4.26,"October 28, 22"
MSFT,2022-10-27,231.04,233.69,225.78,226.75,-4.29,-1.86,"October 27, 22"
MSFT,2022-10-26,231.17,238.3,230.06,231.32,0.15,0.06488731,"October 26, 22"
MSFT,2022-10-25,247.26,251.04,245.83,250.66,3.4,1.38,"October 25, 22"
MSFT,2022-10-24,243.76,247.84,241.3,247.25,3.49,1.43,"October 24, 22"
MSFT,2022-10-21,234.74,243,234.5,242.12,7.38,3.14,"October 21, 22"
MSFT,2022-10-20,235.77,241.31,234.87,236.15,0.38,0.16117,"October 20, 22"
MSFT,2022-10-19,237.04,239.61,234.29,236.48,-0.56,-0.23625,"October 19, 22"
MSFT,2022-10-18,243.24,243.93,235.37,238.5,-4.74,-1.95,"October 18, 22"
MSFT,2022-10-17,235.82,238.96,235.14,237.53,1.71,0.72513,"October 17, 22"
MSFT,2022-10-14,235.54,237.24,228.34,228.56,-6.98,-2.96,"October 14, 22"
MSFT,2022-10-13,219.85,236.1,219.13,234.24,14.39,6.55,"October 13, 22"
MSFT,2022-10-12,225.4,227.86,223.96,225.75,0.35,0.15528,"October 12, 22"
MSFT,2022-10-11,227.62,229.06,224.11,225.41,-2.21,-0.97092,"October 11, 22"
MSFT,2022-10-10,233.05,234.56,226.73,229.25,-3.8,-1.63,"October 10, 22"
MSFT,2022-10-07,240.9,241.32,233.17,234.24,-6.66,-2.76,"October 07, 22"
MSFT,2022-10-06,247.93,250.34,246.08,246.79,-1.14,-0.45981,"October 06, 22"
MSFT,2022-10-05,245.99,250.58,244.1,249.2,3.21,1.3,"October 05, 22"
MSFT,2022-10-04,245.09,250.36,244.98,248.88,3.79,1.55,"October 04, 22"
MSFT,2022-10-03,235.41,241.61,234.66,240.74,5.33,2.26,"October 03, 22"
MSFT,2022-09-30,238.29,240.54,232.73,232.9,-5.39,-2.26,"September 30, 22"
MSFT,2022-09-29,238.89,239.95,234.41,237.5,-1.39,-0.58186,"September 29, 22"
MSFT,2022-09-28,236.81,242.33,234.73,241.07,4.26,1.8,"September 28, 22"
MSFT,2022-09-27,239.98,241.8,234.5,236.41,-3.57,-1.49,"September 27, 22"
MSFT,2022-09-26,237.05,241.45,236.9,237.45,0.4,0.16874,"September 26, 22"
MSFT,2022-09-23,239.54,241.13,235.2,237.92,-1.62,-0.6763,"September 23, 22"
MSFT,2022-09-22,237.87,243.86,237.57,240.98,3.11,1.31,"September 22, 22"
MSFT,2022-09-21,244.27,247.66,238.9,238.95,-5.32,-2.18,"September 21, 22"
MSFT,2022-09-20,242.07,243.51,239.64,242.45,0.38,0.15698,"September 20, 22"
MSFT,2022-09-19,242.47,245.14,240.85,244.52,2.05,0.84547,"September 19, 22"
MSFT,2022-09-16,244.26,245.3,242.06,244.74,0.48,0.19651,"September 16, 22"
MSFT,2022-09-15,249.77,251.4,244.02,245.38,-4.39,-1.76,"September 15, 22"
MSFT,2022-09-14,253.53,254.23,249.86,252.22,-1.31,-0.5167,"September 14, 22"
MSFT,2022-09-13,258.84,260.4,251.59,251.99,-6.85,-2.65,"September 13, 22"
MSFT,2022-09-12,265.78,267.45,265.16,266.65,0.87,0.32734,"September 12, 22"
MSFT,2022-09-09,260.5,265.23,260.29,264.46,3.96,1.52,"September 09, 22"
MSFT,2022-09-08,257.51,260.43,254.79,258.52,1.01,0.39222,"September 08, 22"
MSFT,2022-09-07,254.7,258.83,253.22,258.09,3.39,1.33,"September 07, 22"
MSFT,2022-09-06,256.2,257.83,251.94,253.25,-2.95,-1.15,"September 06, 22"
MSFT,2022-09-02,261.7,264.74,254.47,256.06,-5.64,-2.16,"September 02, 22"
MSFT,2022-09-01,258.87,260.89,255.41,260.4,1.53,0.59103,"September 01, 22"
MSFT,2022-08-31,265.39,267.11,261.33,261.47,-3.92,-1.48,"August 31, 22"
MSFT,2022-08-30,266.67,267.05,260.66,262.97,-3.7,-1.39,"August 30, 22"
MSFT,2022-08-29,265.85,267.4,263.85,265.23,-0.62,-0.23321,"August 29, 22"
MSFT,2022-08-26,279.08,280.34,267.98,268.09,-10.99,-3.94,"August 26, 22"
MSFT,2022-08-25,277.33,279.02,274.52,278.85,1.52,0.54808,"August 25, 22"
MSFT,2022-08-24,275.41,277.23,275.11,275.79,0.38,0.13798,"August 24, 22"
MSFT,2022-08-23,276.44,278.86,275.4,276.44,0,0,"August 23, 22"
MSFT,2022-08-22,282.08,282.46,277.22,277.75,-4.33,-1.54,"August 22, 22"
MSFT,2022-08-19,288.9,289.25,285.56,286.15,-2.75,-0.95189,"August 19, 22"
MSFT,2022-08-18,290.19,291.91,289.08,290.17,-0.02,-0.00689204,"August 18, 22"
MSFT,2022-08-17,289.74,293.35,289.47,291.32,1.58,0.54532,"August 17, 22"
MSFT,2022-08-16,291.99,294.04,290.42,292.71,0.72,0.24658,"August 16, 22"
MSFT,2022-08-15,291,294.18,290.11,293.47,2.47,0.8488,"August 15, 22"
MSFT,2022-08-12,288.48,291.91,286.94,291.91,3.43,1.19,"August 12, 22"
MSFT,2022-08-11,290.85,291.21,286.51,287.02,-3.83,-1.32,"August 11, 22"
MSFT,2022-08-10,288.17,289.81,286.94,289.16,0.99,0.34355,"August 10, 22"
MSFT,2022-08-09,279.64,283.08,277.61,282.3,2.66,0.95122,"August 09, 22"
MSFT,2022-08-08,284.05,285.92,279.32,280.32,-3.73,-1.31,"August 08, 22"
MSFT,2022-08-05,279.15,283.65,278.68,282.91,3.76,1.35,"August 05, 22"
MSFT,2022-08-04,281.8,283.8,280.17,283.65,1.85,0.65649,"August 04, 22"
MSFT,2022-08-03,276.76,283.5,276.61,282.47,5.71,2.06,"August 03, 22"
MSFT,2022-08-02,276,277.89,272.38,274.82,-1.18,-0.42754,"August 02, 22"
MSFT,2022-08-01,277.82,281.28,275.84,278.01,0.19,0.0683896,"August 01, 22"
MSFT,2022-07-29,277.7,282,276.63,280.74,3.04,1.09,"July 29, 22"
MSFT,2022-07-28,269.75,277.84,267.87,276.41,6.66,2.47,"July 28, 22"
MSFT,2022-07-27,261.16,270.05,258.85,268.74,7.58,2.9,"July 27, 22"
MSFT,2022-07-26,259.86,259.88,249.57,251.9,-7.96,-3.06,"July 26, 22"
MSFT,2022-07-25,261,261.5,256.81,258.83,-2.17,-0.83142,"July 25, 22"
MSFT,2022-07-22,265.24,265.33,259.07,260.36,-4.88,-1.84,"July 22, 22"
MSFT,2022-07-21,259.79,264.89,257.03,264.84,5.05,1.94,"July 21, 22"
MSFT,2022-07-20,259.9,264.87,258.91,262.27,2.37,0.91189,"July 20, 22"
MSFT,2022-07-19,257.58,259.72,253.68,259.53,1.95,0.75705,"July 19, 22"
MSFT,2022-07-18,259.75,260.84,253.3,254.25,-5.5,-2.12,"July 18, 22"
MSFT,2022-07-15,255.72,260.37,254.77,256.72,1,0.39105,"July 15, 22"
MSFT,2022-07-14,250.57,255.14,245.94,254.08,3.51,1.4,"July 14, 22"
MSFT,2022-07-13,250.19,253.55,248.11,252.72,2.53,1.01,"July 13, 22"
MSFT,2022-07-12,265.88,265.94,252.04,253.67,-12.21,-4.59,"July 12, 22"
MSFT,2022-07-11,265.65,266.53,262.18,264.51,-1.14,-0.42914,"July 11, 22"
MSFT,2022-07-08,264.79,268.1,263.29,267.66,2.87,1.08,"July 08, 22"
MSFT,2022-07-07,265.12,269.06,265.02,268.4,3.28,1.24,"July 07, 22"
MSFT,2022-07-06,263.75,267.99,262.4,266.21,2.46,0.9327,"July 06, 22"
MSFT,2022-07-05,256.16,262.98,254.74,262.85,6.69,2.61,"July 05, 22"
MSFT,2022-07-01,256.39,259.77,254.61,259.58,3.19,1.24,"July 01, 22"
MSFT,2022-06-30,257.05,259.53,252.9,256.83,-0.22,-0.08558646,"June 30, 22"
MSFT,2022-06-29,257.59,261.97,255.76,260.26,2.67,1.04,"June 29, 22"
MSFT,2022-06-28,263.98,266.91,256.32,256.48,-7.5,-2.84,"June 28, 22"
MSFT,2022-06-27,268.21,268.3,263.28,264.89,-3.32,-1.24,"June 27, 22"
MSFT,2022-06-24,261.81,267.98,261.72,267.7,5.89,2.25,"June 24, 22"
MSFT,2022-06-23,255.57,259.37,253.63,258.86,3.29,1.29,"June 23, 22"
MSFT,2022-06-22,251.89,257.17,250.37,253.13,1.24,0.49228,"June 22, 22"
MSFT,2022-06-21,250.26,254.75,249.51,253.74,3.48,1.39,"June 21, 22"
MSFT,2022-06-17,244.7,250.5,244.03,247.65,2.95,1.21,"June 17, 22"
MSFT,2022-06-16,245.98,247.42,243.02,244.97,-1.01,-0.4106,"June 16, 22"
MSFT,2022-06-15,248.31,255.3,246.42,251.76,3.45,1.39,"June 15, 22"
MSFT,2022-06-14,243.86,245.74,241.51,244.49,0.63,0.25834,"June 14, 22"
MSFT,2022-06-13,245.11,249.02,241.53,242.26,-2.85,-1.16,"June 13, 22"
MSFT,2022-06-10,260.58,260.58,252.53,252.99,-7.59,-2.91,"June 10, 22"
MSFT,2022-06-09,267.78,272.71,264.63,264.79,-2.99,-1.12,"June 09, 22"
MSFT,2022-06-08,271.71,273,269.61,270.41,-1.3,-0.47845,"June 08, 22"
MSFT,2022-06-07,266.64,273.13,265.94,272.5,5.86,2.2,"June 07, 22"
MSFT,2022-06-06,272.06,274.18,267.22,268.75,-3.31,-1.22,"June 06, 22"
MSFT,2022-06-03,270.31,273.45,268.41,270.02,-0.29,-0.10728,"June 03, 22"
MSFT,2022-06-02,264.45,274.65,261.6,274.58,10.13,3.83,"June 02, 22"
MSFT,2022-06-01,275.2,277.69,270.04,272.42,-2.78,-1.01,"June 01, 22"
MSFT,2022-05-31,272.53,274.77,268.93,271.87,-0.66,-0.24218,"May 31, 22"
MSFT,2022-05-27,268.48,273.34,267.56,273.24,4.76,1.77,"May 27, 22"
MSFT,2022-05-26,262.27,267.11,261.43,265.9,3.63,1.38,"May 26, 22"
MSFT,2022-05-25,258.14,264.58,257.13,262.52,4.38,1.7,"May 25, 22"
MSFT,2022-05-24,257.89,261.33,253.5,259.62,1.73,0.67083,"May 24, 22"
MSFT,2022-05-23,255.49,261.5,253.43,260.65,5.16,2.02,"May 23, 22"
MSFT,2022-05-20,257.24,258.54,246.44,252.56,-4.68,-1.82,"May 20, 22"
MSFT,2022-05-19,253.9,257.67,251.88,253.14,-0.76,-0.29933,"May 19, 22"
MSFT,2022-05-18,263,263.6,252.77,254.08,-8.92,-3.39,"May 18, 22"
MSFT,2022-05-17,266.11,268.33,262.46,266.82,0.71,0.26681,"May 17, 22"
MSFT,2022-05-16,259.96,265.82,255.78,261.5,1.54,0.5924,"May 16, 22"
MSFT,2022-05-13,257.35,263.04,255.35,261.12,3.77,1.46,"May 13, 22"
MSFT,2022-05-12,257.69,259.88,250.02,255.35,-2.34,-0.90807,"May 12, 22"
MSFT,2022-05-11,265.68,271.36,259.3,260.55,-5.13,-1.93,"May 11, 22"
MSFT,2022-05-10,271.69,273.75,265.07,269.5,-2.19,-0.80607,"May 10, 22"
MSFT,2022-05-09,270.06,272.36,263.32,264.58,-5.48,-2.03,"May 09, 22"
MSFT,2022-05-06,274.81,279.25,271.27,274.73,-0.08,-0.02911102,"May 06, 22"
MSFT,2022-05-05,285.54,286.35,274.34,277.35,-8.19,-2.87,"May 05, 22"
