symbol,date,open,high,low,close,change,changePercent,label
MSFT,2022-05-04,282.59,290.88,276.73,289.98,7.39,2.62,"May 04, 22"
MSFT,2022-05-03,283.96,284.13,280.15,281.78,-2.18,-0.76771,"May 03, 22"
MSFT,2022-05-02,277.71,284.94,276.22,284.47,6.76,2.43,"May 02, 22"
MSFT,2022-04-29,288.61,289.88,276.5,277.52,-11.09,-3.84,"April 29, 22"
MSFT,2022-04-28,285.19,290.98,281.46,289.63,4.44,1.56,"April 28, 22"
MSFT,2022-04-27,282.1,290.97,279.16,283.22,1.12,0.39702,"April 27, 22"
MSFT,2022-04-26,277.5,278.36,270,270.22,-7.28,-2.62,"April 26, 22"
MSFT,2022-04-25,273.29,281.11,270.77,280.72,7.43,2.72,"April 25, 22"
MSFT,2022-04-22,281.68,283.2,273.38,274.03,-7.65,-2.72,"April 22, 22"
MSFT,2022-04-21,288.58,293.3,280.06,280.81,-7.77,-2.69,"April 21, 22"
MSFT,2022-04-20,289.4,289.7,285.37,286.36,-3.04,-1.05,"April 20, 22"
MSFT,2022-04-19,279.38,286.17,278.41,285.3,5.92,2.12,"April 19, 22"
MSFT,2022-04-18,278.91,282.46,278.34,280.52,1.61,0.57725,"April 18, 22"
MSFT,2022-04-14,288.09,288.31,279.32,279.83,-8.26,-2.87,"April 14, 22"
MSFT,2022-04-13,282.73,288.58,281.3,287.62,4.89,1.73,"April 13, 22"
MSFT,2022-04-12,289.24,290.74,280.49,282.06,-7.18,-2.48,"April 12, 22"
MSFT,2022-04-11,291.79,292.61,285,285.26,-6.53,-2.24,"April 11, 22"
MSFT,2022-04-08,300.44,301.12,296.28,296.97,-3.47,-1.15,"April 08, 22"
MSFT,2022-04-07,296.66,303.65,296.35,301.37,4.71,1.59,"April 07, 22"
MSFT,2022-04-06,305.19,307,296.71,299.5,-5.69,-1.86,"April 06, 22"
MSFT,2022-04-05,313.27,314.87,309.87,310.88,-2.39,-0.76292,"April 05, 22"
MSFT,2022-04-04,310.09,315.11,309.71,314.97,4.88,1.57,"April 04, 22"
MSFT,2022-04-01,309.37,310.13,305.54,309.42,0.05,0.01616188,"April 01, 22"
MSFT,2022-03-31,313.9,315.14,307.89,308.31,-5.59,-1.78,"March 31, 22"
MSFT,2022-03-30,313.76,315.95,311.58,313.86,0.1,0.03187149,"March 30, 22"
MSFT,2022-03-29,313.91,315.82,309.05,315.41,1.5,0.47784,"March 29, 22"
MSFT,2022-03-28,304.33,310.8,304.33,310.7,6.37,2.09,"March 28, 22"
MSFT,2022-03-25,305.23,305.5,299.29,303.68,-1.55,-0.50781,"March 25, 22"
MSFT,2022-03-24,299.14,304.2,298.32,304.1,4.96,1.66,"March 24, 22"
MSFT,2022-03-23,300.51,303.23,297.72,299.49,-1.02,-0.33942,"March 23, 22"
MSFT,2022-03-22,299.8,305,298.77,304.06,4.26,1.42,"March 22, 22"
MSFT,2022-03-21,298.89,300.14,294.9,299.16,0.27,0.09033424,"March 21, 22"
MSFT,2022-03-18,295.37,301,292.73,300.43,5.06,1.71,"March 18, 22"
MSFT,2022-03-17,293.29,295.61,289.37,295.22,1.93,0.65805,"March 17, 22"
MSFT,2022-03-16,289.11,294.57,283.2,294.39,5.28,1.83,"March 16, 22"
MSFT,2022-03-15,280.35,287.82,278.73,287.15,6.8,2.43,"March 15, 22"
MSFT,2022-03-14,280.34,285.4,275.82,276.44,-3.9,-1.39,"March 14, 22"
MSFT,2022-03-11,287.96,289.51,279.43,280.07,-7.89,-2.74,"March 11, 22"
MSFT,2022-03-10,283.02,286.6,280.58,285.59,2.57,0.90806,"March 10, 22"
MSFT,2022-03-09,283.44,289.6,280.78,288.5,5.06,1.79,"March 09, 22"
MSFT,2022-03-08,277.8,283.96,270,275.85,-1.95,-0.70194,"March 08, 22"
MSFT,2022-03-07,288.53,289.69,278.53,278.91,-9.62,-3.33,"March 07, 22"
MSFT,2022-03-04,294.29,295.66,287.17,289.86,-4.43,-1.51,"March 04, 22"
MSFT,2022-03-03,302.89,303.13,294.05,295.92,-6.97,-2.3,"March 03, 22"
MSFT,2022-03-02,295.36,301.47,293.7,300.19,4.83,1.64,"March 02, 22"
MSFT,2022-03-01,296.4,299.97,292.15,294.95,-1.45,-0.4892,"March 01, 22"
MSFT,2022-02-28,294.31,299.14,293,298.79,4.48,1.52,"February 28, 22"
MSFT,2022-02-25,295.14,297.63,291.65,297.31,2.17,0.73524,"February 25, 22"
MSFT,2022-02-24,272.51,295.16,271.52,294.59,22.08,8.1,"February 24, 22"
MSFT,2022-02-23,290.18,291.7,280.1,280.27,-9.91,-3.42,"February 23, 22"
MSFT,2022-02-22,285,291.54,284.5,287.72,2.72,0.95439,"February 22, 22"
MSFT,2022-02-18,293.05,293.86,286.31,287.93,-5.12,-1.75,"February 18, 22"
MSFT,2022-02-17,296.36,296.8,290,290.73,-5.63,-1.9,"February 17, 22"
MSFT,2022-02-16,298.37,300.87,293.68,299.5,1.13,0.37872,"February 16, 22"
MSFT,2022-02-15,300.01,300.8,297.02,300.47,0.46,0.15333,"February 15, 22"
MSFT,2022-02-14,293.77,296.76,291.35,295,1.23,0.41869,"February 14, 22"
MSFT,2022-02-11,303.19,304.29,294.22,295.04,-8.15,-2.69,"February 11, 22"
MSFT,2022-02-10,304.04,309.12,300.7,302.38,-1.66,-0.54598,"February 10, 22"
MSFT,2022-02-09,309.87,311.93,307.39,311.21,1.34,0.43244,"February 09, 22"
MSFT,2022-02-08,301.25,305.56,299.95,304.56,3.31,1.1,"February 08, 22"
MSFT,2022-02-07,306.17,307.84,299.9,300.95,-5.22,-1.7,"February 07, 22"
MSFT,2022-02-04,300.21,308.8,299.97,305.94,5.73,1.91,"February 04, 22"
MSFT,2022-02-03,309.49,311.23,299.96,301.25,-8.24,-2.66,"February 03, 22"
MSFT,2022-02-02,309.63,315.12,308.88,313.46,3.83,1.24,"February 02, 22"
MSFT,2022-02-01,310.41,310.63,305.13,308.76,-1.65,-0.53156,"February 01, 22"
MSFT,2022-01-31,308.95,312.38,306.37,310.98,2.03,0.65706,"January 31, 22"
MSFT,2022-01-28,300.23,308.48,294.45,308.26,8.03,2.67,"January 28, 22"
MSFT,2022-01-27,302.66,307.3,297.93,299.84,-2.82,-0.93174,"January 27, 22"
MSFT,2022-01-26,307.99,308.5,293.03,296.71,-11.28,-3.66,"January 26, 22"
MSFT,2022-01-25,291.52,294.99,285.17,288.49,-3.03,-1.04,"January 25, 22"
MSFT,2022-01-24,292.2,297.11,276.05,296.37,4.17,1.43,"January 24, 22"
MSFT,2022-01-21,302.69,304.11,295.61,296.03,-6.66,-2.2,"January 21, 22"
MSFT,2022-01-20,309.07,311.65,301.14,301.6,-7.47,-2.42,"January 20, 22"
MSFT,2022-01-19,306.29,313.91,302.7,303.33,-2.96,-0.9664,"January 19, 22"
MSFT,2022-01-18,304.07,309.8,301.74,302.65,-1.42,-0.467,"January 18, 22"
MSFT,2022-01-14,304.25,310.82,303.75,310.2,5.95,1.96,"January 14, 22"
MSFT,2022-01-13,320.47,320.88,304,304.8,-15.67,-4.89,"January 13, 22"
MSFT,2022-01-12,319.67,323.41,317.08,318.27,-1.4,-0.43795,"January 12, 22"
MSFT,2022-01-11,313.38,316.61,309.89,314.98,1.6,0.51056,"January 11, 22"
MSFT,2022-01-10,309.49,314.72,304.69,314.27,4.78,1.54,"January 10, 22"
MSFT,2022-01-07,314.15,316.5,310.09,314.04,-0.11,-0.03501512,"January 07, 22"
MSFT,2022-01-06,313.15,318.7,311.49,313.88,0.73,0.23312,"January 06, 22"
MSFT,2022-01-05,325.86,326.07,315.98,316.38,-9.48,-2.91,"January 05, 22"
MSFT,2022-01-04,334.83,335.2,326.12,329.01,-5.82,-1.74,"January 04, 22"
MSFT,2022-01-03,335.35,338,329.78,334.75,-0.6,-0.17892,"January 03, 22"
MSFT,2021-12-31,338.51,339.36,335.85,336.32,-2.19,-0.64695,"December 31, 21"
MSFT,2021-12-30,341.91,343.13,338.82,339.32,-2.59,-0.75751,"December 30, 21"
MSFT,2021-12-29,341.3,344.3,339.68,341.95,0.65,0.19045,"December 29, 21"
MSFT,2021-12-28,343.15,343.81,340.32,341.25,-1.9,-0.55369,"December 28, 21"
MSFT,2021-12-27,335.46,342.48,335.43,342.45,6.99,2.08,"December 27, 21"
MSFT,2021-12-23,332.75,336.39,332.73,334.69,1.94,0.58302,"December 23, 21"
MSFT,2021-12-22,328.3,333.61,325.75,333.2,4.9,1.49,"December 22, 21"
MSFT,2021-12-21,323.29,327.73,319.8,327.29,4,1.24,"December 21, 21"
MSFT,2021-12-20,320.05,322.8,317.57,319.91,-0.14,-0.04374317,"December 20, 21"
MSFT,2021-12-17,320.88,324.92,317.25,323.8,2.92,0.91,"December 17, 21"
MSFT,2021-12-16,335.71,336.76,323.02,324.9,-10.81,-3.22,"December 16, 21"
MSFT,2021-12-15,328.61,335.19,324.5,334.65,6.04,1.84,"December 15, 21"
MSFT,2021-12-14,333.22,334.64,324.11,328.34,-4.88,-1.46,"December 14, 21"
MSFT,2021-12-13,340.68,343.79,339.08,339.4,-1.28,-0.37572,"December 13, 21"
MSFT,2021-12-10,334.98,343,334.79,342.54,7.56,2.26,"December 10, 21"
MSFT,2021-12-09,334.41,336.49,332.12,333.1,-1.31,-0.39173,"December 09, 21"
MSFT,2021-12-08,335.31,335.5,330.8,334.97,-0.34,-0.1014,"December 08, 21"
MSFT,2021-12-07,331.64,335.8,330.1,334.92,3.28,0.98902,"December 07, 21"
MSFT,2021-12-06,323.95,327.45,319.23,326.19,2.24,0.69146,"December 06, 21"
MSFT,2021-12-03,331.99,332.7,318.03,323.01,-8.98,-2.7,"December 03, 21"
MSFT,2021-12-02,330.3,333.49,327.8,329.49,-0.81,-0.24523,"December 02, 21"
MSFT,2021-12-01,335.13,339.28,329.39,330.08,-5.05,-1.51,"December 01, 21"
MSFT,2021-11-30,335.32,337.78,328.99,330.59,-4.73,-1.41,"November 30, 21"
MSFT,2021-11-29,334.94,339.03,334.74,336.63,1.69,0.50457,"November 29, 21"
MSFT,2021-11-26,334.35,337.93,328.12,329.68,-4.67,-1.4,"November 26, 21"
MSFT,2021-11-24,336.28,338.16,333.91,337.91,1.63,0.48472,"November 24, 21"
MSFT,2021-11-23,337.05,339.45,333.56,337.68,0.63,0.18692,"November 23, 21"
MSFT,2021-11-22,344.62,349.67,339.55,339.83,-4.79,-1.39,"November 22, 21"
MSFT,2021-11-19,342.64,345.1,342.2,343.11,0.47,0.13717,"November 19, 21"
MSFT,2021-11-18,338.18,342.45,337.12,341.27,3.09,0.91371,"November 18, 21"
MSFT,2021-11-17,338.94,342.19,338,339.12,0.18,0.05310674,"November 17, 21"
MSFT,2021-11-16,335.68,340.67,335.51,339.51,3.83,1.14,"November 16, 21"
MSFT,2021-11-15,337.54,337.88,334.03,336.07,-1.47,-0.4355,"November 15, 21"
MSFT,2021-11-12,333.92,337.23,333.79,336.72,2.8,0.83852,"November 12, 21"
MSFT,2021-11-11,331.25,333.77,330.51,332.43,1.18,0.35623,"November 11, 21"
MSFT,2021-11-10,334.57,334.63,329.92,330.8,-3.77,-1.13,"November 10, 21"
MSFT,2021-11-09,337.11,338.72,334.53,335.95,-1.16,-0.3441,"November 09, 21"
MSFT,2021-11-08,337.3,337.65,334.44,336.99,-0.31,-0.09190631,"November 08, 21"
MSFT,2021-11-05,338.51,338.79,334.42,336.06,-2.45,-0.72376,"November 05, 21"
MSFT,2021-11-04,332.89,336.54,329.51,336.44,3.55,1.07,"November 04, 21"
MSFT,2021-11-03,333.9,334.9,330.65,334,0.1,0.02994909,"November 03, 21"
MSFT,2021-11-02,330.31,333.45,330,333.13,2.82,0.85374,"November 02, 21"
MSFT,2021-11-01,331.36,331.49,326.37,329.37,-1.99,-0.60056,"November 01, 21"
MSFT,2021-10-29,324.13,332,323.9,331.62,7.49,2.31,"October 29, 21"
MSFT,2021-10-28,324.33,324.87,321.36,324.35,0.02,0.00616656,"October 28, 21"
MSFT,2021-10-27,316,326.1,316,323.17,7.17,2.27,"October 27, 21"
MSFT,2021-10-26,311,312.4,308.6,310.11,-0.89,-0.28617,"October 26, 21"
MSFT,2021-10-25,309.36,309.4,306.46,308.13,-1.23,-0.3976,"October 25, 21"
MSFT,2021-10-22,310.4,311.09,307.8,309.16,-1.24,-0.39948,"October 22, 21"
MSFT,2021-10-21,307.17,311.02,306.36,310.76,3.59,1.17,"October 21, 21"
MSFT,2021-10-20,309.21,309.7,306.11,307.41,-1.8,-0.58213,"October 20, 21"
MSFT,2021-10-19,308.35,309.3,307.22,308.23,-0.12,-0.03891682,"October 19, 21"
MSFT,2021-10-18,303.57,308.21,302.69,307.29,3.72,1.23,"October 18, 21"
MSFT,2021-10-15,302.34,304.45,300.52,304.21,1.87,0.61851,"October 15, 21"
MSFT,2021-10-14,299.21,303.27,297.83,302.75,3.54,1.18,"October 14, 21"
MSFT,2021-10-13,294.91,297.28,293.49,296.31,1.4,0.47472,"October 13, 21"
MSFT,2021-10-12,295.34,295.44,292.35,292.88,-2.46,-0.83294,"October 12, 21"
MSFT,2021-10-11,292.92,297.97,292.75,294.23,1.31,0.44722,"October 11, 21"
MSFT,2021-10-08,296.22,296.64,293.76,294.85,-1.37,-0.46249,"October 08, 21"
MSFT,2021-10-07,295.18,296.64,293.92,294.85,-0.33,-0.1118,"October 07, 21"
MSFT,2021-10-06,285.78,293.63,285.51,293.11,7.33,2.56,"October 06, 21"
MSFT,2021-10-05,284.05,290.4,284.05,288.76,4.71,1.66,"October 05, 21"
MSFT,2021-10-04,287.4,287.75,280.25,283.11,-4.29,-1.49,"October 04, 21"
MSFT,2021-10-01,282.12,289.98,281.29,289.1,6.98,2.47,"October 01, 21"
MSFT,2021-09-30,285.71,287.83,281.62,281.92,-3.79,-1.33,"September 30, 21"
MSFT,2021-09-29,285.1,286.77,283.01,284,-1.1,-0.38583,"September 29, 21"
MSFT,2021-09-28,289.8,290.78,282.75,283.52,-6.28,-2.17,"September 28, 21"
MSFT,2021-09-27,296.14,296.47,292.94,294.17,-1.97,-0.66523,"September 27, 21"
MSFT,2021-09-24,298.23,299.8,296.93,299.35,1.12,0.37555,"September 24, 21"
MSFT,2021-09-23,298.85,300.9,297.53,299.56,0.71,0.23758,"September 23, 21"
MSFT,2021-09-22,296.73,300.22,294.51,298.58,1.85,0.62346,"September 22, 21"
MSFT,2021-09-21,295.69,297.54,294.07,294.8,-0.89,-0.30099,"September 21, 21"
MSFT,2021-09-20,296.33,298.72,289.52,294.3,-2.03,-0.68505,"September 20, 21"
MSFT,2021-09-17,304.17,304.5,299.53,299.87,-4.3,-1.41,"September 17, 21"
MSFT,2021-09-16,303.76,305.31,300.76,305.22,1.46,0.48064,"September 16, 21"
MSFT,2021-09-15,303.26,305.32,301.82,304.82,1.56,0.51441,"September 15, 21"
MSFT,2021-09-14,299.56,301.39,298.1,299.79,0.23,0.07677928,"September 14, 21"
MSFT,2021-09-13,297.55,298.54,294.08,296.99,-0.56,-0.1882,"September 13, 21"
MSFT,2021-09-10,298.42,299.92,295.38,295.71,-2.71,-0.90812,"September 10, 21"
MSFT,2021-09-09,300.82,302.14,297,297.25,-3.57,-1.19,"September 09, 21"
MSFT,2021-09-08,299.78,300.61,297.47,300.21,0.43,0.14344,"September 08, 21"
MSFT,2021-09-07,301.01,301.09,298.2,300.18,-0.83,-0.27574,"September 07, 21"
MSFT,2021-09-03,300.99,302.6,300.26,301.14,0.15,0.04983554,"September 03, 21"
MSFT,2021-09-02,302.2,303.36,300.18,301.15,-1.05,-0.34745,"September 02, 21"
MSFT,2021-09-01,302.87,305.19,301.49,301.83,-1.04,-0.34338,"September 01, 21"
MSFT,2021-08-31,304.42,304.5,301.5,301.88,-2.54,-0.83437,"August 31, 21"
MSFT,2021-08-30,301.12,304.22,301.06,303.59,2.47,0.82027,"August 30, 21"
MSFT,2021-08-27,298.99,300.87,296.83,299.72,0.73,0.24416,"August 27, 21"
MSFT,2021-08-26,300.99,302.43,298.95,299.09,-1.9,-0.63125,"August 26, 21"
MSFT,2021-08-25,304.3,304.59,300.42,302.01,-2.29,-0.75255,"August 25, 21"
MSFT,2021-08-24,305.02,305.65,302,302.62,-2.4,-0.78683,"August 24, 21"
MSFT,2021-08-23,303.25,305.4,301.85,304.65,1.4,0.46167,"August 23, 21"
MSFT,2021-08-20,299.72,305.84,298.06,304.36,4.64,1.55,"August 20, 21"
MSFT,2021-08-19,288.69,297.47,288.64,296.77,8.08,2.8,"August 19, 21"
MSFT,2021-08-18,292.04,294.82,290.27,290.73,-1.31,-0.44857,"August 18, 21"
MSFT,2021-08-17,292.39,293.43,291.08,293.08,0.69,0.23599,"August 17, 21"
MSFT,2021-08-16,293.19,294.82,290.02,294.6,1.41,0.48092,"August 16, 21"
MSFT,2021-08-13,289.48,292.9,289.3,292.85,3.37,1.16,"August 13, 21"
MSFT,2021-08-12,286.63,289.97,286.34,289.81,3.18,1.11,"August 12, 21"
MSFT,2021-08-11,287.21,288.66,285.86,286.95,-0.26,-0.0905261,"August 11, 21"
MSFT,2021-08-10,288.8,289.25,285.2,286.44,-2.36,-0.81717,"August 10, 21"
MSFT,2021-08-09,289.75,291.55,287.81,288.33,-1.42,-0.49008,"August 09, 21"
MSFT,2021-08-06,288.51,289.5,287.62,289.46,0.95,0.32928,"August 06, 21"
MSFT,2021-08-05,286.88,289.63,286.1,289.52,2.64,0.92025,"August 05, 21"
MSFT,2021-08-04,286.22,287.59,284.65,286.51,0.29,0.10132,"August 04, 21"
MSFT,2021-08-03,285.42,287.23,284,287.12,1.7,0.59561,"August 03, 21"
MSFT,2021-08-02,286.36,286.77,283.74,284.82,-1.54,-0.53778,"August 02, 21"
MSFT,2021-07-30,285.17,286.66,283.91,284.91,-0.26,-0.09117369,"July 30, 21"
MSFT,2021-07-29,286.24,288.62,286.08,286.5,0.26,0.09083287,"July 29, 21"
MSFT,2021-07-28,288.99,290.15,283.83,286.22,-2.77,-0.95851,"July 28, 21"
MSFT,2021-07-27,289.43,289.58,282.95,286.54,-2.89,-0.99851,"July 27, 21"
MSFT,2021-07-26,289,289.69,286.64,289.05,0.05,0.01730104,"July 26, 21"
MSFT,2021-07-23,287.37,289.99,286.5,289.67,2.3,0.80036,"July 23, 21"
MSFT,2021-07-22,283.84,286.42,283.42,286.14,2.3,0.81032,"July 22, 21"
MSFT,2021-07-21,278.9,281.52,277.29,281.4,2.5,0.89638,"July 21, 21"
MSFT,2021-07-20,278.03,280.97,276.26,279.32,1.29,0.46398,"July 20, 21"
MSFT,2021-07-19,278.93,280.37,274.45,277.01,-1.92,-0.68834,"July 19, 21"
MSFT,2021-07-16,282.07,284.1,279.46,280.75,-1.32,-0.46797,"July 16, 21"
MSFT,2021-07-15,282,282.51,279.83,281.03,-0.97,-0.34397,"July 15, 21"
MSFT,2021-07-14,282.35,283.66,280.55,282.51,0.16,0.05666726,"July 14, 21"
MSFT,2021-07-13,277.52,282.85,277.39,280.98,3.46,1.25,"July 13, 21"
MSFT,2021-07-12,279.16,279.77,276.58,277.32,-1.84,-0.65912,"July 12, 21"
MSFT,2021-07-09,275.72,278.05,275.32,277.94,2.22,0.80516,"July 09, 21"
MSFT,2021-07-08,276.9,278.73,274.87,277.42,0.52,0.18779,"July 08, 21"
MSFT,2021-07-07,279.4,280.69,277.15,279.93,0.53,0.18969,"July 07, 21"
MSFT,2021-07-06,278.03,279.37,274.3,277.66,-0.37,-0.13308,"July 06, 21"
MSFT,2021-07-02,272.82,278,272.5,277.65,4.83,1.77,"July 02, 21"
MSFT,2021-07-01,269.61,271.84,269.6,271.6,1.99,0.7381,"July 01, 21"
MSFT,2021-06-30,270.69,271.36,269.6,270.9,0.21,0.07757952,"June 30, 21"
MSFT,2021-06-29,268.87,271.65,267.98,271.4,2.53,0.94098,"June 29, 21"
MSFT,2021-06-28,266.19,268.9,265.91,268.72,2.53,0.95045,"June 28, 21"
MSFT,2021-06-25,266.23,267.25,264.76,265.02,-1.21,-0.45449,"June 25, 21"
MSFT,2021-06-24,266.16,267.85,265.47,266.69,0.53,0.19913,"June 24, 21"
MSFT,2021-06-23,265.99,266.83,264.43,265.27,-0.72,-0.27069,"June 23, 21"
MSFT,2021-06-22,262.72,265.79,262.4,265.51,2.79,1.06,"June 22, 21"
MSFT,2021-06-21,259.82,263.52,257.92,262.63,2.81,1.08,"June 21, 21"
MSFT,2021-06-18,259.63,262.3,258.75,259.43,-0.2,-0.0770327,"June 18, 21"
MSFT,2021-06-17,256.07,261.75,256.01,260.9,4.83,1.89,"June 17, 21"
MSFT,2021-06-16,259.4,260.58,254.42,257.38,-2.02,-0.77872,"June 16, 21"
MSFT,2021-06-15,259.77,259.99,257.68,258.36,-1.41,-0.54279,"June 15, 21"
MSFT,2021-06-14,257.9,259.95,256.8,259.89,1.99,0.77162,"June 14, 21"
MSFT,2021-06-11,257.99,258.49,256.61,257.89,-0.1,-0.03876119,"June 11, 21"
MSFT,2021-06-10,254.29,257.46,253.67,257.24,2.95,1.16,"June 10, 21"
MSFT,2021-06-09,253.81,255.53,253.21,253.59,-0.22,-0.08667901,"June 09, 21"
MSFT,2021-06-08,255.16,256.01,252.51,252.57,-2.59,-1.02,"June 08, 21"
MSFT,2021-06-07,249.98,254.09,249.81,253.81,3.83,1.53,"June 07, 21"
MSFT,2021-06-04,247.76,251.65,247.51,250.79,3.03,1.22,"June 04, 21"
MSFT,2021-06-03,245.22,246.34,243,245.71,0.49,0.19982,"June 03, 21"
MSFT,2021-06-02,248.13,249.27,245.84,247.3,-0.83,-0.3345,"June 02, 21"
MSFT,2021-06-01,251.23,251.29,246.96,247.4,-3.83,-1.52,"June 01, 21"
MSFT,2021-05-28,251,252.08,249.56,249.68,-1.32,-0.5259,"May 28, 21"
MSFT,2021-05-27,251.17,251.48,249.25,249.31,-1.86,-0.74053,"May 27, 21"
MSFT,2021-05-26,251.43,252.94,250.75,251.49,0.06,0.0238635,"May 26, 21"
MSFT,2021-05-25,251.77,252.75,250.82,251.72,-0.05,-0.0198594,"May 25, 21"
MSFT,2021-05-24,247.79,251.16,247.51,250.78,2.99,1.21,"May 24, 21"
MSFT,2021-05-21,247.57,248.33,244.74,245.17,-2.4,-0.96942,"May 21, 21"
MSFT,2021-05-20,243.96,247.95,243.86,246.48,2.52,1.03,"May 20, 21"
MSFT,2021-05-19,239.31,243.23,238.6,243.12,3.81,1.59,"May 19, 21"
MSFT,2021-05-18,246.27,246.41,242.9,243.08,-3.19,-1.3,"May 18, 21"
MSFT,2021-05-17,246.55,246.59,243.52,245.18,-1.37,-0.55567,"May 17, 21"
MSFT,2021-05-14,245.58,249.18,245.49,248.15,2.57,1.05,"May 14, 21"
MSFT,2021-05-13,241.8,245.6,241.42,243.03,1.23,0.50868,"May 13, 21"
MSFT,2021-05-12,242.17,244.38,238.07,239,-3.17,-1.31,"May 12, 21"
MSFT,2021-05-11,244.55,246.6,242.57,246.23,1.68,0.68698,"May 11, 21"
MSFT,2021-05-10,250.87,251.73,247.12,247.18,-3.69,-1.47,"May 10, 21"
MSFT,2021-05-07,252.15,254.3,251.17,252.46,0.31,0.12294,"May 07, 21"
MSFT,2021-05-06,246.45,249.86,244.69,249.73,3.28,1.33,"May 06, 21"
